(D:\WORKSPACE\rag\test_instruc_legal\.conda) PS D:\WORKSPACE\rag\test_instruc_legal> docker-compose up
time="2026-03-12T01:50:24+01:00" level=warning msg="D:\\WORKSPACE\\rag\\test_instruc_legal\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[+] up 1/1
 ✔ Container python_ingesta_actas Recreated                                                                                 0.4s
Attaching to python_ingesta_actas, typesense_actas_instrucciones
typesense_actas_instrucciones  | I20260312 00:50:25.035698     1 typesense_server_utils.cpp:341] Starting Typesense 26.0        
typesense_actas_instrucciones  | I20260312 00:50:25.035799     1 typesense_server_utils.cpp:344] Typesense is using jemalloc.
typesense_actas_instrucciones  | I20260312 00:50:25.036706     1 typesense_server_utils.cpp:395] Thread pool size: 96           
typesense_actas_instrucciones  | I20260312 00:50:25.062816     1 store.h:64] Initializing DB by opening state dir: /data/db     
typesense_actas_instrucciones  | I20260312 00:50:25.273712     1 store.h:64] Initializing DB by opening state dir: /data/meta
typesense_actas_instrucciones  | I20260312 00:50:25.343079     1 ratelimit_manager.cpp:546] Loaded 0 rate limit rules.
typesense_actas_instrucciones  | I20260312 00:50:25.343123     1 ratelimit_manager.cpp:547] Loaded 0 rate limit bans.
typesense_actas_instrucciones  | I20260312 00:50:25.343791     1 typesense_server_utils.cpp:458] Loaded 0(s) conversations.     
typesense_actas_instrucciones  | I20260312 00:50:25.343855     1 typesense_server_utils.cpp:466] Loaded 0(s) conversation models.                                                                                                                               
typesense_actas_instrucciones  | I20260312 00:50:25.344185     1 typesense_server_utils.cpp:547] Starting API service...
typesense_actas_instrucciones  | I20260312 00:50:25.344556   359 batched_indexer.cpp:183] Starting batch indexer with 96 threads.                                                                                                                               
typesense_actas_instrucciones  | I20260312 00:50:25.344628     1 http_server.cpp:178] Typesense has started listening on port 8108                                                                                                                              
typesense_actas_instrucciones  | I20260312 00:50:25.344749   358 typesense_server_utils.cpp:243] Since no --nodes argument is provided, starting a single node Typesense cluster.                                                                               
typesense_actas_instrucciones  | I20260312 00:50:25.344766   361 typesense_server_utils.cpp:490] Conversation garbage collector thread started.                                                                                                                 
typesense_actas_instrucciones  | I20260312 00:50:25.352257   358 server.cpp:1181] Server[braft::RaftStatImpl+braft::FileServiceImpl+braft::RaftServiceImpl+braft::CliServiceImpl] is serving on port=8107.                                                      
typesense_actas_instrucciones  | I20260312 00:50:25.352325   358 server.cpp:1184] Check out http://7778126a5540:8107 in web browser.                                                                                                                            
typesense_actas_instrucciones  | I20260312 00:50:25.352701   358 raft_server.cpp:68] Nodes configuration: 172.19.0.2:8107:8108
typesense_actas_instrucciones  | I20260312 00:50:25.354245   359 batched_indexer.cpp:188] BatchedIndexer skip_index: -9999      
typesense_actas_instrucciones  | I20260312 00:50:25.355269   358 raft_server.cpp:111] Snapshot does not exist. We will remove db dir and init db fresh.                                                                                                         
typesense_actas_instrucciones  | I20260312 00:50:25.385169   358 store.h:299] rm /data/db success
typesense_actas_instrucciones  | I20260312 00:50:25.386679   358 store.h:64] Initializing DB by opening state dir: /data/db
typesense_actas_instrucciones  | I20260312 00:50:25.484762   358 store.h:323] DB open success!                                  
typesense_actas_instrucciones  | I20260312 00:50:25.484827   358 raft_server.cpp:616] Loading collections from disk...
typesense_actas_instrucciones  | I20260312 00:50:25.484853   358 collection_manager.cpp:263] CollectionManager::load()          
typesense_actas_instrucciones  | I20260312 00:50:25.484885   358 auth_manager.cpp:34] Indexing 0 API key(s) found on disk.      
typesense_actas_instrucciones  | I20260312 00:50:25.484895   358 collection_manager.cpp:299] Loading upto 48 collections in parallel, 1000 documents at a time.                                                                                                 
typesense_actas_instrucciones  | I20260312 00:50:25.484901   358 collection_manager.cpp:308] Found 0 collection(s) on disk.
typesense_actas_instrucciones  | I20260312 00:50:25.488834   358 collection_manager.cpp:425] Loaded 0 collection(s).            
typesense_actas_instrucciones  | I20260312 00:50:25.490015   358 raft_server.cpp:623] Finished loading collections from disk.   
typesense_actas_instrucciones  | I20260312 00:50:25.490075   358 raft_server.cpp:630] Initializing batched indexer from snapshot state...                                                                                                                       
typesense_actas_instrucciones  | I20260312 00:50:25.491884   358 log.cpp:690] Use murmurhash32 as the checksum type of appending entries                                                                                                                        
typesense_actas_instrucciones  | I20260312 00:50:25.493633   358 log.cpp:1172] log load_meta /data/state/log/log_meta first_log_index: 1 time: 1697                                                                                                             
